;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x031A	0x6B6A      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x031C	0xDF11      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2339 :: 		
0x031E	0x0EAE      	MOVLW       174
0x0320	0x0102      	MOVLB       2
0x0322	0x255E      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0324	0x6E00      	MOVWF       R0 
0x0326	0x0E19      	MOVLW       25
0x0328	0x215F      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x032A	0x6E01      	MOVWF       R1 
0x032C	0xF25EC000  	MOVFF       R0, FARG_SPI_Ethernet_TXpacket_l
0x0330	0xF25FC001  	MOVFF       R1, FARG_SPI_Ethernet_TXpacket_l+1
;__Lib_EthEnc28j60.c,2342 :: 		
0x0334	0x0E06      	MOVLW       6
0x0336	0x6F6B      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0338	0xF26CC000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x033C	0xF26DC001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x0340	0xDE82      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2346 :: 		
0x0342	0x0E1F      	MOVLW       31
0x0344	0x0102      	MOVLB       2
0x0346	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0348	0x0E80      	MOVLW       128
0x034A	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x034C	0xDF1A      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2347 :: 		
0x034E	0x0E1F      	MOVLW       31
0x0350	0x0102      	MOVLB       2
0x0352	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0354	0x0E80      	MOVLW       128
0x0356	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0358	0xDED6      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2350 :: 		
0x035A	0x0100      	MOVLB       0
0x035C	0x51AB      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x035E	0x0A05      	XORLW       5
0x0360	0xE004      	BZ          L__SPI_Ethernet_TXpacket278
0x0362	0x51AB      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x0364	0x0A07      	XORLW       7
0x0366	0xE001      	BZ          L__SPI_Ethernet_TXpacket278
0x0368	0xD006      	BRA         L_SPI_Ethernet_TXpacket217
L__SPI_Ethernet_TXpacket278:
;__Lib_EthEnc28j60.c,2351 :: 		
0x036A	0x0E1C      	MOVLW       28
0x036C	0x0102      	MOVLB       2
0x036E	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0370	0x0E0A      	MOVLW       10
0x0372	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0374	0xDEC8      	RCALL       _SPI_Ethernet_clearBitReg
L_SPI_Ethernet_TXpacket217:
;__Lib_EthEnc28j60.c,2353 :: 		
0x0376	0x0E1F      	MOVLW       31
0x0378	0x0102      	MOVLB       2
0x037A	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x037C	0x0E08      	MOVLW       8
0x037E	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0380	0xDF00      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2357 :: 		
0x0382	0x0100      	MOVLB       0
0x0384	0x51AB      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x0386	0x0A05      	XORLW       5
0x0388	0xE004      	BZ          L__SPI_Ethernet_TXpacket277
0x038A	0x51AB      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x038C	0x0A07      	XORLW       7
0x038E	0xE001      	BZ          L__SPI_Ethernet_TXpacket277
0x0390	0xD080      	BRA         L_SPI_Ethernet_TXpacket220
L__SPI_Ethernet_TXpacket277:
;__Lib_EthEnc28j60.c,2359 :: 		
0x0392	0x0102      	MOVLB       2
0x0394	0x6B62      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x0396	0x6B63      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2361 :: 		
L_SPI_Ethernet_TXpacket221:
0x0398	0x0E1C      	MOVLW       28
0x039A	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x039C	0xDF0F      	RCALL       _SPI_Ethernet_readReg
0x039E	0x0E0A      	MOVLW       10
0x03A0	0x1600      	ANDWF       R0, 1 
0x03A2	0x5200      	MOVF        R0, 1 
0x03A4	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket222
0x03A6	0x0102      	MOVLB       2
0x03A8	0x4B62      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x03AA	0x2B63      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x03AC	0x0E03      	MOVLW       3
0x03AE	0x5D63      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x03B0	0xE102      	BNZ         L__SPI_Ethernet_TXpacket310
0x03B2	0x0EE8      	MOVLW       232
0x03B4	0x5D62      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket310:
0x03B6	0xE201      	BC          L_SPI_Ethernet_TXpacket222
L__SPI_Ethernet_TXpacket276:
;__Lib_EthEnc28j60.c,2362 :: 		
0x03B8	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket221
L_SPI_Ethernet_TXpacket222:
0x03BA	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2364 :: 		
0x03BC	0x0E1C      	MOVLW       28
0x03BE	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x03C0	0xDEFD      	RCALL       _SPI_Ethernet_readReg
0x03C2	0xB200      	BTFSC       R0, 1 
0x03C4	0xD008      	BRA         L__SPI_Ethernet_TXpacket275
0x03C6	0x0E03      	MOVLW       3
0x03C8	0x0102      	MOVLB       2
0x03CA	0x5D63      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x03CC	0xE102      	BNZ         L__SPI_Ethernet_TXpacket311
0x03CE	0x0EE8      	MOVLW       232
0x03D0	0x5D62      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket311:
0x03D2	0xE201      	BC          L__SPI_Ethernet_TXpacket275
0x03D4	0xD05D      	BRA         L_SPI_Ethernet_TXpacket227
L__SPI_Ethernet_TXpacket275:
0x03D6	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2371 :: 		
0x03D8	0x0E1F      	MOVLW       31
0x03DA	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03DC	0x0E08      	MOVLW       8
0x03DE	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x03E0	0xDE92      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2386 :: 		
0x03E2	0x0E04      	MOVLW       4
0x03E4	0x0102      	MOVLB       2
0x03E6	0x255E      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x03E8	0x6F68      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x215F      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x03EE	0x6F69      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x03F0	0xDE6B      	RCALL       _SPI_Ethernet_readMem
0x03F2	0xF261C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2391 :: 		
0x03F6	0x0102      	MOVLB       2
0x03F8	0x6B60      	CLRF        SPI_Ethernet_TXpacket_i_L2, 1
L_SPI_Ethernet_TXpacket228:
0x03FA	0x0E10      	MOVLW       16
0x03FC	0x5D60      	SUBWF       SPI_Ethernet_TXpacket_i_L2, 0, 1
0x03FE	0xE248      	BC          L_SPI_Ethernet_TXpacket229
;__Lib_EthEnc28j60.c,2393 :: 		
0x0400	0x0E1C      	MOVLW       28
0x0402	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0404	0xDEDB      	RCALL       _SPI_Ethernet_readReg
0x0406	0xA200      	BTFSS       R0, 1 
0x0408	0xD03F      	BRA         L_SPI_Ethernet_TXpacket233
0x040A	0x0102      	MOVLB       2
0x040C	0xAB61      	BTFSS       SPI_Ethernet_TXpacket_TXStatus_byte3_L0, 5, 1
0x040E	0xD03C      	BRA         L_SPI_Ethernet_TXpacket233
L__SPI_Ethernet_TXpacket274:
;__Lib_EthEnc28j60.c,2396 :: 		
0x0410	0x0E1F      	MOVLW       31
0x0412	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0414	0x0E80      	MOVLW       128
0x0416	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0418	0xDEB4      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2397 :: 		
0x041A	0x0E1F      	MOVLW       31
0x041C	0x0102      	MOVLB       2
0x041E	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0420	0x0E80      	MOVLW       128
0x0422	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0424	0xDE70      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2398 :: 		
0x0426	0x0E1C      	MOVLW       28
0x0428	0x0102      	MOVLB       2
0x042A	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x042C	0x0E0A      	MOVLW       10
0x042E	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0430	0xDE6A      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2402 :: 		
0x0432	0x0E1F      	MOVLW       31
0x0434	0x0102      	MOVLB       2
0x0436	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0438	0x0E08      	MOVLW       8
0x043A	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x043C	0xDEA2      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2404 :: 		
0x043E	0x0102      	MOVLB       2
0x0440	0x6B62      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x0442	0x6B63      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2406 :: 		
L_SPI_Ethernet_TXpacket234:
0x0444	0x0E1C      	MOVLW       28
0x0446	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0448	0xDEB9      	RCALL       _SPI_Ethernet_readReg
0x044A	0x0E0A      	MOVLW       10
0x044C	0x1600      	ANDWF       R0, 1 
0x044E	0x5200      	MOVF        R0, 1 
0x0450	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket235
0x0452	0x0102      	MOVLB       2
0x0454	0x4B62      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x0456	0x2B63      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x0458	0x0E03      	MOVLW       3
0x045A	0x5D63      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x045C	0xE102      	BNZ         L__SPI_Ethernet_TXpacket312
0x045E	0x0EE8      	MOVLW       232
0x0460	0x5D62      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket312:
0x0462	0xE201      	BC          L_SPI_Ethernet_TXpacket235
L__SPI_Ethernet_TXpacket273:
;__Lib_EthEnc28j60.c,2407 :: 		
0x0464	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket234
L_SPI_Ethernet_TXpacket235:
0x0466	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2410 :: 		
0x0468	0x0E1F      	MOVLW       31
0x046A	0x6F68      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x046C	0x0E08      	MOVLW       8
0x046E	0x6F69      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0470	0xDE4A      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2413 :: 		
0x0472	0x0E04      	MOVLW       4
0x0474	0x0102      	MOVLB       2
0x0476	0x255E      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0478	0x6F68      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x047A	0x0E00      	MOVLW       0
0x047C	0x215F      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x047E	0x6F69      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x0480	0xDE23      	RCALL       _SPI_Ethernet_readMem
0x0482	0xF261C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2415 :: 		
0x0486	0xD001      	BRA         L_SPI_Ethernet_TXpacket238
L_SPI_Ethernet_TXpacket233:
;__Lib_EthEnc28j60.c,2418 :: 		
0x0488	0xD003      	BRA         L_SPI_Ethernet_TXpacket229
;__Lib_EthEnc28j60.c,2419 :: 		
L_SPI_Ethernet_TXpacket238:
;__Lib_EthEnc28j60.c,2391 :: 		
0x048A	0x0102      	MOVLB       2
0x048C	0x2B60      	INCF        SPI_Ethernet_TXpacket_i_L2, 1, 1
;__Lib_EthEnc28j60.c,2420 :: 		
0x048E	0xD7B5      	BRA         L_SPI_Ethernet_TXpacket228
L_SPI_Ethernet_TXpacket229:
;__Lib_EthEnc28j60.c,2424 :: 		
L_SPI_Ethernet_TXpacket227:
;__Lib_EthEnc28j60.c,2425 :: 		
0x0490	0xD007      	BRA         L_SPI_Ethernet_TXpacket239
L_SPI_Ethernet_TXpacket220:
;__Lib_EthEnc28j60.c,2427 :: 		
L_SPI_Ethernet_TXpacket240:
0x0492	0x0102      	MOVLB       2
0x0494	0x0E1F      	MOVLW       31
0x0496	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0498	0xDE91      	RCALL       _SPI_Ethernet_readReg
0x049A	0xA600      	BTFSS       R0, 3 
0x049C	0xD001      	BRA         L_SPI_Ethernet_TXpacket241
;__Lib_EthEnc28j60.c,2428 :: 		
0x049E	0xD7F9      	BRA         L_SPI_Ethernet_TXpacket240
L_SPI_Ethernet_TXpacket241:
L_SPI_Ethernet_TXpacket239:
;__Lib_EthEnc28j60.c,2431 :: 		
0x04A0	0x0E1D      	MOVLW       29
0x04A2	0x0102      	MOVLB       2
0x04A4	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x04A6	0xDE8A      	RCALL       _SPI_Ethernet_readReg
0x04A8	0x0E06      	MOVLW       6
0x04AA	0x1600      	ANDWF       R0, 1 
0x04AC	0x5200      	MOVF        R0, 1 
0x04AE	0xE002      	BZ          L_SPI_Ethernet_TXpacket242
0x04B0	0x6A00      	CLRF        R0 
0x04B2	0xD002      	BRA         L_SPI_Ethernet_TXpacket243
L_SPI_Ethernet_TXpacket242:
0x04B4	0x0E01      	MOVLW       1
0x04B6	0x6E00      	MOVWF       R0 
L_SPI_Ethernet_TXpacket243:
;__Lib_EthEnc28j60.c,2491 :: 		
0x04B8	0x0012      	RETURN      0
; end of _SPI_Ethernet_TXpacket
_SPI_Ethernet_checksum:
;__Lib_EthEnc28j60.c,2228 :: 		
;__Lib_EthEnc28j60.c,2232 :: 		
0x04BA	0x0102      	MOVLB       2
0x04BC	0x5160      	MOVF        FARG_SPI_Ethernet_checksum_l, 0, 1
0x04BE	0x255E      	ADDWF       FARG_SPI_Ethernet_checksum_start, 0, 1
0x04C0	0x6F62      	MOVWF       SPI_Ethernet_checksum_stop_L0, 1
0x04C2	0x5161      	MOVF        FARG_SPI_Ethernet_checksum_l+1, 0, 1
0x04C4	0x215F      	ADDWFC      FARG_SPI_Ethernet_checksum_start+1, 0, 1
0x04C6	0x6F63      	MOVWF       SPI_Ethernet_checksum_stop_L0+1, 1
0x04C8	0x0E01      	MOVLW       1
0x04CA	0x5F62      	SUBWF       SPI_Ethernet_checksum_stop_L0, 1, 1
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x5B63      	SUBWFB      SPI_Ethernet_checksum_stop_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2234 :: 		
0x04D0	0x0E10      	MOVLW       16
0x04D2	0x6F6B      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x04D4	0xF26CC25E  	MOVFF       FARG_SPI_Ethernet_checksum_start, FARG_SPI_Ethernet_writeAddr_v
0x04D8	0xF26DC25F  	MOVFF       FARG_SPI_Ethernet_checksum_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x04DC	0xDDB4      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2235 :: 		
0x04DE	0x0E12      	MOVLW       18
0x04E0	0x0102      	MOVLB       2
0x04E2	0x6F6B      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x04E4	0xF26CC262  	MOVFF       SPI_Ethernet_checksum_stop_L0, FARG_SPI_Ethernet_writeAddr_v
0x04E8	0xF26DC263  	MOVFF       SPI_Ethernet_checksum_stop_L0+1, FARG_SPI_Ethernet_writeAddr_v+1
0x04EC	0xDDAC      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2236 :: 		
0x04EE	0x0E1F      	MOVLW       31
0x04F0	0x0102      	MOVLB       2
0x04F2	0x6F68      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x04F4	0x0E30      	MOVLW       48
0x04F6	0x6F69      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x04F8	0xDE44      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2237 :: 		
L_SPI_Ethernet_checksum201:
0x04FA	0x0E1F      	MOVLW       31
0x04FC	0x0102      	MOVLB       2
0x04FE	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0500	0xDE5D      	RCALL       _SPI_Ethernet_readReg
0x0502	0xAA00      	BTFSS       R0, 5 
0x0504	0xD001      	BRA         L_SPI_Ethernet_checksum202
0x0506	0xD7F9      	BRA         L_SPI_Ethernet_checksum201
L_SPI_Ethernet_checksum202:
;__Lib_EthEnc28j60.c,2238 :: 		
0x0508	0x0012      	RETURN      0
; end of _SPI_Ethernet_checksum
_SPI_Ethernet_memcpy:
;__Lib_EthEnc28j60.c,2542 :: 		
;__Lib_EthEnc28j60.c,2544 :: 		
0x050A	0x0E02      	MOVLW       2
0x050C	0x0102      	MOVLB       2
0x050E	0x6F6B      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0510	0xF26CC25E  	MOVFF       FARG_SPI_Ethernet_memcpy_addr, FARG_SPI_Ethernet_writeAddr_v
0x0514	0xF26DC25F  	MOVFF       FARG_SPI_Ethernet_memcpy_addr+1, FARG_SPI_Ethernet_writeAddr_v+1
0x0518	0xDD96      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2546 :: 		
0x051A	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2547 :: 		
0x051C	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0520	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0524	0x0E7A      	MOVLW       122
0x0526	0x6EE6      	MOVWF       POSTINC1 
0x0528	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x052C	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0530	0xDD7E      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2548 :: 		
L_SPI_Ethernet_memcpy247:
0x0532	0x0102      	MOVLB       2
0x0534	0x5162      	MOVF        FARG_SPI_Ethernet_memcpy_l, 0, 1
0x0536	0x1163      	IORWF       FARG_SPI_Ethernet_memcpy_l+1, 0, 1
0x0538	0xE017      	BZ          L_SPI_Ethernet_memcpy248
;__Lib_EthEnc28j60.c,2550 :: 		
0x053A	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x053E	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0542	0xFFE9C260  	MOVFF       FARG_SPI_Ethernet_memcpy_s, FSR0L
0x0546	0xFFEAC261  	MOVFF       FARG_SPI_Ethernet_memcpy_s+1, FSR0H
0x054A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x054E	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0552	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0556	0xDD6B      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2551 :: 		
0x0558	0x0102      	MOVLB       2
0x055A	0x4B60      	INFSNZ      FARG_SPI_Ethernet_memcpy_s, 1, 1
0x055C	0x2B61      	INCF        FARG_SPI_Ethernet_memcpy_s+1, 1, 1
;__Lib_EthEnc28j60.c,2552 :: 		
0x055E	0x0E01      	MOVLW       1
0x0560	0x5F62      	SUBWF       FARG_SPI_Ethernet_memcpy_l, 1, 1
0x0562	0x0E00      	MOVLW       0
0x0564	0x5B63      	SUBWFB      FARG_SPI_Ethernet_memcpy_l+1, 1, 1
;__Lib_EthEnc28j60.c,2553 :: 		
0x0566	0xD7E5      	BRA         L_SPI_Ethernet_memcpy247
L_SPI_Ethernet_memcpy248:
;__Lib_EthEnc28j60.c,2554 :: 		
0x0568	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2555 :: 		
0x056A	0x0012      	RETURN      0
; end of _SPI_Ethernet_memcpy
_SPI_Ethernet_putBytes:
;__Lib_EthEnc28j60.c,2623 :: 		
;__Lib_EthEnc28j60.c,2625 :: 		
0x056C	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2626 :: 		
0x056E	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0572	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0576	0x0E7A      	MOVLW       122
0x0578	0x6EE6      	MOVWF       POSTINC1 
0x057A	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x057E	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0582	0xDD55      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2627 :: 		
L_SPI_Ethernet_putBytes249:
0x0584	0xF000C260  	MOVFF       FARG_SPI_Ethernet_putBytes_n, R0
0x0588	0xF001C261  	MOVFF       FARG_SPI_Ethernet_putBytes_n+1, R1
0x058C	0x0E01      	MOVLW       1
0x058E	0x0102      	MOVLB       2
0x0590	0x5F60      	SUBWF       FARG_SPI_Ethernet_putBytes_n, 1, 1
0x0592	0x0E00      	MOVLW       0
0x0594	0x5B61      	SUBWFB      FARG_SPI_Ethernet_putBytes_n+1, 1, 1
0x0596	0x5000      	MOVF        R0, 0 
0x0598	0x1001      	IORWF       R1, 0 
0x059A	0xE013      	BZ          L_SPI_Ethernet_putBytes250
;__Lib_EthEnc28j60.c,2629 :: 		
0x059C	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05A0	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05A4	0xFFE9C25E  	MOVFF       FARG_SPI_Ethernet_putBytes_ptr, FSR0L
0x05A8	0xFFEAC25F  	MOVFF       FARG_SPI_Ethernet_putBytes_ptr+1, FSR0H
0x05AC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05B0	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x05B4	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05B8	0xDD3A      	RCALL       _____DoIFC
0x05BA	0x0102      	MOVLB       2
0x05BC	0x4B5E      	INFSNZ      FARG_SPI_Ethernet_putBytes_ptr, 1, 1
0x05BE	0x2B5F      	INCF        FARG_SPI_Ethernet_putBytes_ptr+1, 1, 1
;__Lib_EthEnc28j60.c,2630 :: 		
0x05C0	0xD7E1      	BRA         L_SPI_Ethernet_putBytes249
L_SPI_Ethernet_putBytes250:
;__Lib_EthEnc28j60.c,2631 :: 		
0x05C2	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2632 :: 		
0x05C4	0x0012      	RETURN      0
; end of _SPI_Ethernet_putBytes
_SPI_Ethernet_writeMemory2:
;__Lib_EthEnc28j60.c,2585 :: 		
;__Lib_EthEnc28j60.c,2587 :: 		
0x05C6	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2588 :: 		
0x05C8	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05CC	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05D0	0x0E7A      	MOVLW       122
0x05D2	0x6EE6      	MOVWF       POSTINC1 
0x05D4	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x05D8	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05DC	0xDD28      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2589 :: 		
0x05DE	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05E2	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05E6	0xFFE6C25F  	MOVFF       FARG_SPI_Ethernet_writeMemory2_v+1, POSTINC1
0x05EA	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x05EE	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05F2	0xDD1D      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2590 :: 		
0x05F4	0xFFE1C14E  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05F8	0xFFE2C14F  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05FC	0xFFE6C25E  	MOVFF       FARG_SPI_Ethernet_writeMemory2_v, POSTINC1
0x0600	0xF000C14C  	MOVFF       _SPI_Rd_Ptr, R0
0x0604	0xF001C14D  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0608	0xDD12      	RCALL       _____DoIFC
;__Lib_EthEnc28j60.c,2591 :: 		
0x060A	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2592 :: 		
0x060C	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMemory2
_HTTP_b64_decode4:
;httpUtils.c,89 :: 		void    HTTP_b64_decode4(unsigned char in[4], unsigned char out[3])
;httpUtils.c,91 :: 		out[0] = (in[0] << 2) | (in[1] >> 4) ;
0x060E	0xFFE9C25E  	MOVFF       FARG_HTTP_b64_decode4_in, FSR0L
